id,level,time,showInEditor,sceneObjID,desc,block1,block2,block3,block4,block5,block6,block7,block8,block9,block10,block11,block12,block13,block14,block15,block16,block17,block18,block19,block20,block21,block22,block23,block24,block25
10809,undefined,左,1,0,拱桥凹槽8宽,10803,10809,10810,10802,10803,,,,,,,,,,,,,,,,,,,,
10810,undefined,左,1,0,凹槽拱桥8宽,10803,10810,10809,10802,10803,,,,,,,,,,,,,,,,,,,,
10811,undefined,左,1,0,急转大坡8宽,10803,10801,10801,20801,10806,29,10804,,,,,,,,,,,,,,,,,,
10812,undefined,左,1,0,急转小坡8宽,10803,10801,10801,20801,10808,29,10804,,,,,,,,,,,,,,,,,,
10813,undefined,左,1,0,急转凹槽8宽,10803,10801,10801,20801,10809,10803,,,,,,,,,,,,,,,,,,,
10814,undefined,左,1,0,急转拱桥8宽,10803,10801,10801,20801,10810,10803,,,,,,,,,,,,,,,,,,,
10815,undefined,左,1,0,w急转大坡8宽,10801,20801,10806,29,10804,,,,,,,,,,,,,,,,,,,,
10816,undefined,左,1,0,w急转小坡8宽,10801,20801,10808,29,10804,,,,,,,,,,,,,,,,,,,,
10817,undefined,左,1,0,w急转凹槽8宽,10801,20801,10809,10803,,,,,,,,,,,,,,,,,,,,,
10818,undefined,左,1,0,w急转拱桥8宽,10801,20801,10810,10803,,,,,,,,,,,,,,,,,,,,,
10819,undefined,左,1,0,弯坡8宽,10803,10807,29,10803,,,,,,,,,,,,,,,,,,,,,
10820,undefined,左,1,0,急转弯坡8宽,10803,10801,10801,20801,10807,29,10803,,,,,,,,,,,,,,,,,,
10821,undefined,左,1,0,w急转弯坡8宽,10801,20801,10807,29,10803,,,,,,,,,,,,,,,,,,,,
20801,undefined,右,1,0,直路16长8宽,20802,,,,,,,,,,,,,,,,,,,,,,,,
20802,undefined,右,1,0,直路30长8宽,20803,,,,,,,,,,,,,,,,,,,,,,,,
20803,undefined,右,1,0,直路36长8宽,20804,,,,,,,,,,,,,,,,,,,,,,,,
20804,undefined,右,1,0,直路40长8宽,20805,,,,,,,,,,,,,,,,,,,,,,,,
20805,undefined,右,1,0,大坡8宽,20803,20806,30,20804,,,,,,,,,,,,,,,,,,,,,
20806,undefined,右,1,0,小坡8宽,20803,20808,30,20804,,,,,,,,,,,,,,,,,,,,,
20807,undefined,右,1,0,拱桥8宽,20803,20809,20803,,,,,,,,,,,,,,,,,,,,,,
20808,undefined,右,1,0,凹槽8宽,20803,20810,20803,,,,,,,,,,,,,,,,,,,,,,
20809,undefined,右,1,0,拱桥凹槽8宽,20803,20809,20810,20802,20803,,,,,,,,,,,,,,,,,,,,
20810,undefined,右,1,0,凹槽拱桥8宽,20803,20810,20809,20802,20803,,,,,,,,,,,,,,,,,,,,
20811,undefined,右,1,0,急转大坡8宽,20803,20801,10801,20806,30,20804,,,,,,,,,,,,,,,,,,,
20812,undefined,右,1,0,急转小坡8宽,20803,20801,10801,20808,30,20804,,,,,,,,,,,,,,,,,,,
20813,undefined,右,1,0,急转凹槽8宽,20803,20801,10801,20809,20803,,,,,,,,,,,,,,,,,,,,
20814,undefined,右,1,0,急转拱桥8宽,20803,20801,10801,20810,20803,,,,,,,,,,,,,,,,,,,,
20815,undefined,右,1,0,w急转大坡8宽,20801,10801,20801,20806,30,20803,,,,,,,,,,,,,,,,,,,
20816,undefined,右,1,0,w急转小坡8宽,20801,10801,20801,20808,30,20803,,,,,,,,,,,,,,,,,,,
20817,undefined,右,1,0,w急转凹槽8宽,20801,10801,20801,20809,20803,,,,,,,,,,,,,,,,,,,,
20818,undefined,右,1,0,w急转拱桥8宽,20801,10801,20801,20810,20803,,,,,,,,,,,,,,,,,,,,
20819,undefined,右,1,0,弯坡8宽,20803,20807,30,20803,,,,,,,,,,,,,,,,,,,,,
20820,undefined,右,1,0,急转弯坡8宽,20803,20801,10801,20807,30,20803,,,,,,,,,,,,,,,,,,,
20821,undefined,右,1,0,w急转弯坡8宽,20801,10801,20801,20807,30,20803,,,,,,,,,,,,,,,,,,,
10701,undefined,左,0,0,直路16长7宽,10702,,,,,,,,,,,,,,,,,,,,,,,,
10702,undefined,左,0,0,直路30长7宽,10703,,,,,,,,,,,,,,,,,,,,,,,,
10703,undefined,左,0,0,直路36长7宽,10704,,,,,,,,,,,,,,,,,,,,,,,,
10704,undefined,左,0,0,直路40长7宽,10705,,,,,,,,,,,,,,,,,,,,,,,,
10705,undefined,左,0,0,大坡7宽,10703,10706,29,10704,,,,,,,,,,,,,,,,,,,,,
10706,undefined,左,0,0,小坡7宽,10703,10708,29,10704,,,,,,,,,,,,,,,,,,,,,
10707,undefined,左,0,0,拱桥7宽,10703,10709,10703,,,,,,,,,,,,,,,,,,,,,,
10708,undefined,左,0,0,凹槽7宽,10703,10710,10703,,,,,,,,,,,,,,,,,,,,,,
10709,undefined,左,0,0,拱桥凹槽7宽,10703,10709,10710,10702,10703,,,,,,,,,,,,,,,,,,,,
10710,undefined,左,0,0,凹槽拱桥7宽,10703,10710,10709,10702,10703,,,,,,,,,,,,,,,,,,,,
10711,undefined,左,0,0,急转大坡7宽,10703,10701,10701,20701,10706,29,10704,,,,,,,,,,,,,,,,,,
10712,undefined,左,0,0,急转小坡7宽,10703,10701,10701,20701,10708,29,10704,,,,,,,,,,,,,,,,,,
10713,undefined,左,0,0,急转凹槽7宽,10703,10701,10701,20701,10709,10703,,,,,,,,,,,,,,,,,,,
10714,undefined,左,0,0,急转拱桥7宽,10703,10701,10701,20701,10710,10703,,,,,,,,,,,,,,,,,,,
10715,undefined,左,0,0,w急转大坡7宽,10701,20701,10706,29,10704,,,,,,,,,,,,,,,,,,,,
10716,undefined,左,0,0,w急转小坡7宽,10701,20701,10708,29,10704,,,,,,,,,,,,,,,,,,,,
10717,undefined,左,0,0,w急转凹槽7宽,10701,20701,10709,10703,,,,,,,,,,,,,,,,,,,,,
10718,undefined,左,0,0,w急转拱桥7宽,10701,20701,10710,10703,,,,,,,,,,,,,,,,,,,,,
10719,undefined,左,0,0,弯坡7宽,10703,10707,29,10703,,,,,,,,,,,,,,,,,,,,,
10720,undefined,左,0,0,急转弯坡7宽,10703,10701,10701,20701,10707,29,10703,,,,,,,,,,,,,,,,,,
10721,undefined,左,0,0,w急转弯坡7宽,10701,20701,10707,29,10703,,,,,,,,,,,,,,,,,,,,
20701,undefined,右,0,0,直路16长7宽,20702,,,,,,,,,,,,,,,,,,,,,,,,
20702,undefined,右,0,0,直路30长7宽,20703,,,,,,,,,,,,,,,,,,,,,,,,
20703,undefined,右,0,0,直路36长7宽,20704,,,,,,,,,,,,,,,,,,,,,,,,
20704,undefined,右,0,0,直路40长7宽,20705,,,,,,,,,,,,,,,,,,,,,,,,
20705,undefined,右,0,0,大坡7宽,20703,20706,30,20704,,,,,,,,,,,,,,,,,,,,,
20706,undefined,右,0,0,小坡7宽,20703,20708,30,20704,,,,,,,,,,,,,,,,,,,,,
20707,undefined,右,0,0,拱桥7宽,20703,20709,20703,,,,,,,,,,,,,,,,,,,,,,
20708,undefined,右,0,0,凹槽7宽,20703,20710,20703,,,,,,,,,,,,,,,,,,,,,,
20709,undefined,右,0,0,拱桥凹槽7宽,20703,20709,20710,20702,20703,,,,,,,,,,,,,,,,,,,,
20710,undefined,右,0,0,凹槽拱桥7宽,20703,20710,20709,20702,20703,,,,,,,,,,,,,,,,,,,,
20711,undefined,右,0,0,急转大坡7宽,20703,20701,10701,20706,30,20704,,,,,,,,,,,,,,,,,,,
20712,undefined,右,0,0,急转小坡7宽,20703,20701,10701,20708,30,20704,,,,,,,,,,,,,,,,,,,
20713,undefined,右,0,0,急转凹槽7宽,20703,20701,10701,20709,20703,,,,,,,,,,,,,,,,,,,,
20714,undefined,右,0,0,急转拱桥7宽,20703,20701,10701,20710,20703,,,,,,,,,,,,,,,,,,,,
20715,undefined,右,0,0,w急转大坡7宽,20701,10701,20701,20706,30,20703,,,,,,,,,,,,,,,,,,,
20716,undefined,右,0,0,w急转小坡7宽,20701,10701,20701,20708,30,20703,,,,,,,,,,,,,,,,,,,
20717,undefined,右,0,0,w急转凹槽7宽,20701,10701,20701,20709,20703,,,,,,,,,,,,,,,,,,,,
20718,undefined,右,0,0,w急转拱桥7宽,20701,10701,20701,20710,20703,,,,,,,,,,,,,,,,,,,,
20719,undefined,右,0,0,弯坡7宽,20703,20707,30,20703,,,,,,,,,,,,,,,,,,,,,
20720,undefined,右,0,0,急转弯坡7宽,20703,20701,10701,20707,30,20703,,,,,,,,,,,,,,,,,,,
20721,undefined,右,0,0,w急转弯坡7宽,20701,10701,20701,20707,30,20703,,,,,,,,,,,,,,,,,,,
10601,undefined,左,0,0,直路16长6宽,10602,,,,,,,,,,,,,,,,,,,,,,,,
10602,undefined,左,0,0,直路30长6宽,10603,,,,,,,,,,,,,,,,,,,,,,,,
10603,undefined,左,0,0,直路36长6宽,10604,,,,,,,,,,,,,,,,,,,,,,,,
10604,undefined,左,0,0,直路40长6宽,10605,,,,,,,,,,,,,,,,,,,,,,,,
10605,undefined,左,0,0,大坡6宽,10603,10606,29,10604,,,,,,,,,,,,,,,,,,,,,
10606,undefined,左,0,0,小坡6宽,10603,10608,29,10604,,,,,,,,,,,,,,,,,,,,,
10607,undefined,左,0,0,拱桥6宽,10603,10609,10603,,,,,,,,,,,,,,,,,,,,,,
10608,undefined,左,0,0,凹槽6宽,10603,10610,10603,,,,,,,,,,,,,,,,,,,,,,
10609,undefined,左,0,0,拱桥凹槽6宽,10603,10609,10610,10602,10603,,,,,,,,,,,,,,,,,,,,
10610,undefined,左,0,0,凹槽拱桥6宽,10603,10610,10609,10602,10603,,,,,,,,,,,,,,,,,,,,
10611,undefined,左,0,0,急转大坡6宽,10603,10601,10601,20601,10606,29,10604,,,,,,,,,,,,,,,,,,
10612,undefined,左,0,0,急转小坡6宽,10603,10601,10601,20601,10608,29,10604,,,,,,,,,,,,,,,,,,
10613,undefined,左,0,0,急转凹槽6宽,10603,10601,10601,20601,10609,10603,,,,,,,,,,,,,,,,,,,
10614,undefined,左,0,0,急转拱桥6宽,10603,10601,10601,20601,10610,10603,,,,,,,,,,,,,,,,,,,
10615,undefined,左,0,0,w急转大坡6宽,10601,20601,10606,29,10604,,,,,,,,,,,,,,,,,,,,
10616,undefined,左,0,0,w急转小坡6宽,10601,20601,10608,29,10604,,,,,,,,,,,,,,,,,,,,
10617,undefined,左,0,0,w急转凹槽6宽,10601,20601,10609,10603,,,,,,,,,,,,,,,,,,,,,
10618,undefined,左,0,0,w急转拱桥6宽,10601,20601,10610,10603,,,,,,,,,,,,,,,,,,,,,
10619,undefined,左,0,0,弯坡6宽,10603,10607,29,10603,,,,,,,,,,,,,,,,,,,,,
10620,undefined,左,0,0,急转弯坡6宽,10603,10601,10601,20601,10607,29,10603,,,,,,,,,,,,,,,,,,
10621,undefined,左,0,0,w急转弯坡6宽,10601,20601,10607,29,10603,,,,,,,,,,,,,,,,,,,,
20601,undefined,右,0,0,直路16长6宽,20602,,,,,,,,,,,,,,,,,,,,,,,,
20602,undefined,右,0,0,直路30长6宽,20603,,,,,,,,,,,,,,,,,,,,,,,,
20603,undefined,右,0,0,直路36长6宽,20604,,,,,,,,,,,,,,,,,,,,,,,,
20604,undefined,右,0,0,直路40长6宽,20605,,,,,,,,,,,,,,,,,,,,,,,,
20605,undefined,右,0,0,大坡6宽,20603,20606,30,20604,,,,,,,,,,,,,,,,,,,,,
20606,undefined,右,0,0,小坡6宽,20603,20608,30,20604,,,,,,,,,,,,,,,,,,,,,
20607,undefined,右,0,0,拱桥6宽,20603,20609,20603,,,,,,,,,,,,,,,,,,,,,,
20608,undefined,右,0,0,凹槽6宽,20603,20610,20603,,,,,,,,,,,,,,,,,,,,,,
20609,undefined,右,0,0,拱桥凹槽6宽,20603,20609,20610,20602,20603,,,,,,,,,,,,,,,,,,,,
20610,undefined,右,0,0,凹槽拱桥6宽,20603,20610,20609,20602,20603,,,,,,,,,,,,,,,,,,,,
20611,undefined,右,0,0,急转大坡6宽,20603,20601,10601,20606,30,20604,,,,,,,,,,,,,,,,,,,
20612,undefined,右,0,0,急转小坡6宽,20603,20601,10601,20608,30,20604,,,,,,,,,,,,,,,,,,,
20613,undefined,右,0,0,急转凹槽6宽,20603,20601,10601,20609,20603,,,,,,,,,,,,,,,,,,,,
20614,undefined,右,0,0,急转拱桥6宽,20603,20601,10601,20610,20603,,,,,,,,,,,,,,,,,,,,
20615,undefined,右,0,0,w急转大坡6宽,20601,10601,20601,20606,30,20603,,,,,,,,,,,,,,,,,,,
20616,undefined,右,0,0,w急转小坡6宽,20601,10601,20601,20608,30,20603,,,,,,,,,,,,,,,,,,,
20617,undefined,右,0,0,w急转凹槽6宽,20601,10601,20601,20609,20603,,,,,,,,,,,,,,,,,,,,
20618,undefined,右,0,0,w急转拱桥6宽,20601,10601,20601,20610,20603,,,,,,,,,,,,,,,,,,,,
20619,undefined,右,0,0,弯坡6宽,20603,20607,30,20603,,,,,,,,,,,,,,,,,,,,,
20620,undefined,右,0,0,急转弯坡6宽,20603,20601,10601,20607,30,20603,,,,,,,,,,,,,,,,,,,
20621,undefined,右,0,0,w急转弯坡6宽,20601,10601,20601,20607,30,20603,,,,,,,,,,,,,,,,,,,
11801,undefined,左,1,0,教学观向左走,11801,,,,,,,,,,,,,,,,,,,,,,,,
21801,undefined,右,1,0,教学观向右走,21801,,,,,,,,,,,,,,,,,,,,,,,,
30001,undefined,左,0,0,十米三连弯,11003,21003,11003,21003,11003,21003,11003,,,,,,,,,,,,,,,,,,
30002,undefined,右,0,0,10米大坡斜飞,21004,21006,29,29,21004,21002,,,,,,,,,,,,,,,,,,,
30003,undefined,右,0,0,49关小路,21005,21099,,,,,,,,,,,,,,,,,,,,,,,
30004,undefined,右,0,0,坡路变窄,21003,21098,30,21004,,,,,,,,,,,,,,,,,,,,,
5001,undefined,右,0,0,undefined,501,,,,,,,,,,,,,,,,,,,,,,,,
5002,undefined,右,0,0,undefined,502,,,,,,,,,,,,,,,,,,,,,,,,
31401,undefined,左,0,"1,2",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
31402,undefined,左,0,"3,4",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
31403,undefined,左,0,"5,6",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
31404,undefined,左,0,"7,8",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
31405,undefined,左,0,"9,10",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
31406,undefined,左,0,"11,12",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
31407,undefined,左,0,"13,14",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
31408,undefined,左,0,"15,16",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
31409,undefined,左,0,"17,18",直路60长16宽,503,,,,,,,,,,,,,,,,,,,,,,,,
411001,undefined,左,0,undefined,直路16长10宽,11002,,,,,,,,,,,,,,,,,,,,,,,,
411002,undefined,左,0,undefined,直路30长10宽,11003,,,,,,,,,,,,,,,,,,,,,,,,
411003,undefined,左,0,undefined,直路36长10宽,11004,,,,,,,,,,,,,,,,,,,,,,,,
411004,undefined,左,0,undefined,直路40长10宽,11005,,,,,,,,,,,,,,,,,,,,,,,,
411005,undefined,左,0,undefined,大坡10宽,11003,11006,29,11004,,,,,,,,,,,,,,,,,,,,,
411006,undefined,左,0,undefined,小坡10宽,11003,11008,29,11004,,,,,,,,,,,,,,,,,,,,,
411007,undefined,左,0,undefined,拱桥10宽,11003,11009,11003,,,,,,,,,,,,,,,,,,,,,,
411008,undefined,左,0,undefined,凹槽10宽,11003,11010,11003,,,,,,,,,,,,,,,,,,,,,,
411009,undefined,左,0,undefined,拱桥凹槽10宽,11003,11009,11010,11002,11003,,,,,,,,,,,,,,,,,,,,
411010,undefined,左,0,undefined,凹槽拱桥10宽,11003,11010,11009,11002,11003,,,,,,,,,,,,,,,,,,,,
411011,undefined,左,0,undefined,急转大坡10宽,11003,11001,11001,21001,11006,29,11004,,,,,,,,,,,,,,,,,,
411012,undefined,左,0,undefined,急转小坡10宽,11003,11001,11001,21001,11008,29,11004,,,,,,,,,,,,,,,,,,
411013,undefined,左,0,undefined,急转凹槽10宽,11003,11001,11001,21001,11009,11003,,,,,,,,,,,,,,,,,,,
411014,undefined,左,0,undefined,急转拱桥10宽,11003,11001,11001,21001,11010,11003,,,,,,,,,,,,,,,,,,,
411015,undefined,左,0,undefined,w急转大坡10宽,11001,21001,11006,29,11004,,,,,,,,,,,,,,,,,,,,
411016,undefined,左,0,undefined,w急转小坡10宽,11001,21001,11008,29,11004,,,,,,,,,,,,,,,,,,,,
411017,undefined,左,0,undefined,w急转凹槽10宽,11001,21001,11009,11003,,,,,,,,,,,,,,,,,,,,,
411018,undefined,左,0,undefined,w急转拱桥10宽,11001,21001,11010,11003,,,,,,,,,,,,,,,,,,,,,
411019,undefined,左,0,undefined,弯坡10宽,11003,11007,29,11003,,,,,,,,,,,,,,,,,,,,,
411020,undefined,左,0,undefined,急转弯坡10宽,11003,11001,11001,21001,11007,29,11003,,,,,,,,,,,,,,,,,,
411021,undefined,左,0,undefined,w急转弯坡10宽,11001,21001,11007,29,11003,,,,,,,,,,,,,,,,,,,,
421001,undefined,左,0,undefined,直路16长10宽,21002,,,,,,,,,,,,,,,,,,,,,,,,
421002,undefined,右,0,undefined,直路30长10宽,21003,,,,,,,,,,,,,,,,,,,,,,,,
421003,undefined,右,0,undefined,直路36长10宽,21004,,,,,,,,,,,,,,,,,,,,,,,,
421004,undefined,右,0,undefined,直路40长10宽,21005,,,,,,,,,,,,,,,,,,,,,,,,
421005,undefined,右,0,206,大坡10宽,21003,21006,30,21004,,,,,,,,,,,,,,,,,,,,,
421006,undefined,右,0,207,小坡10宽,21003,21008,30,21004,,,,,,,,,,,,,,,,,,,,,
421007,undefined,右,0,208,拱桥10宽,21003,21009,21003,,,,,,,,,,,,,,,,,,,,,,
421008,undefined,右,0,209,凹槽10宽,21003,21010,21003,,,,,,,,,,,,,,,,,,,,,,
421009,undefined,右,0,210,拱桥凹槽10宽,21003,21009,21010,21002,21003,,,,,,,,,,,,,,,,,,,,
421010,undefined,右,0,undefined,凹槽拱桥10宽,21003,21010,21009,21002,21003,,,,,,,,,,,,,,,,,,,,
421011,undefined,右,0,undefined,急转大坡10宽,21003,21001,11001,21006,30,21004,,,,,,,,,,,,,,,,,,,
421012,undefined,右,0,undefined,急转小坡10宽,21003,21001,11001,21008,30,21004,,,,,,,,,,,,,,,,,,,
421013,undefined,右,0,undefined,急转凹槽10宽,21003,21001,11001,21009,21003,,,,,,,,,,,,,,,,,,,,
421014,undefined,右,0,undefined,急转拱桥10宽,21003,21001,11001,21010,21003,,,,,,,,,,,,,,,,,,,,
421015,undefined,右,0,undefined,w急转大坡10宽,21001,11001,21001,21006,30,21003,,,,,,,,,,,,,,,,,,,
421016,undefined,右,0,undefined,w急转小坡10宽,21001,11001,21001,21008,30,21003,,,,,,,,,,,,,,,,,,,
421017,undefined,右,0,undefined,w急转凹槽10宽,21001,11001,21001,21009,21003,,,,,,,,,,,,,,,,,,,,
421018,undefined,右,0,undefined,w急转拱桥10宽,21001,11001,21001,21010,21003,,,,,,,,,,,,,,,,,,,,
421019,undefined,右,0,undefined,弯坡10宽,21003,21007,30,21003,,,,,,,,,,,,,,,,,,,,,
421020,undefined,右,0,undefined,急转弯坡10宽,21003,21001,11001,21007,30,21003,,,,,,,,,,,,,,,,,,,
421021,undefined,右,0,undefined,w急转弯坡10宽,21001,11001,21001,21007,30,21003,,,,,,,,,,,,,,,,,,,